8523140	39908488	8523140	19814240	Software Developer	2011-03-01	2014-10-27	
29425813	1673172	29425813	831114	E-Commerce Sales and Support	2009-11-01	2013-03-01	
29425813	39908489	29425813	19814240	Director of Operations	2009-06-01	2011-03-01	
29425813	42614086	29425813	21158165	Technician	2011-05-01	2014-04-01	
29425813	64329967	29425813	31952704	V.P. of Charity Relations	2009-01-01	2009-05-01	
29425813	11267109	29425813	5594992	Director of Business Development	2009-12-17	2012-12-17	
29425813	37896792	29425813	18815545	Consultant	2009-05-01	2010-02-01	New York, New York
29425813	14800995	29425813	7349369	Electronics Expert	2009-08-01	2009-11-01	
29425813	60659700	29425813	30128157	Director of Corporate Accounts	2010-01-01	2013-05-01	Greater New York City Area
29425813	40443011	29425813	20079959	Software Engineer	2009-01-01	2009-12-01	
7155765	195430	7155765	96861	Senior Analyst, Emerging Markets Equities	2012-06-02		
7155765	829962	7155765	412707	Deskside Support Technician	2001-03-01	2006-01-01	Philadelphia, PA
7155765	1204381	7155765	597654	Trade Analysts	2007-09-14	2008-03-14	
7155765	1411446	7155765	700253	Regional Director	2006-09-01	2012-01-01	
7155765	1419028	7155765	704023	Financal Control Intern	2003-09-01	2004-03-01	
7155765	2096979	7155765	1042662	Equity Analyst	2010-07-03	2014-06-03	
7155765	2109070	7155765	1048716	Paralegal	1996-04-01	2007-10-01	
7155765	3732450	7155765	1854919	Retirement Administrator	2000-09-01	2003-08-01	
7155765	4001564	7155765	1988307	Equity Analyst Intern	2013-05-03	2013-08-03	
7155765	4350740	7155765	2161271	Intern	2008-12-18	2008-12-18	
7155765	4463827	7155765	2217420	Executive Assistant	2014-11-03	2014-11-03	
7155765	4600211	7155765	2285544	Retirement Education Writer	2000-12-20	2003-12-20	
7155765	5073082	7155765	2518890	Senior Software Developer	2002-12-18	1993-12-18	
7155765	5080592	7155765	2522662	Assistant Vice President	2001-11-03		
7155765	5509415	7155765	2736185	AVP, Trading Manager	2006-12-01	2014-10-29	
7155765	5835957	7155765	2898559	Senior Financial Analyst	2014-11-03	2014-11-03	
7155765	6222367	7155765	3090164	National Sales Manager	2004-11-03	2007-11-03	
7155765	6383166	7155765	3169805	Senior Counsel, Asst. VP, Asst. Secretary	1998-12-18	2001-12-18	
7155765	6630739	7155765	3292060	Internal Consultant	2014-04-01	2014-10-28	Greater Philadelphia Area
7155765	6899687	7155765	3425307	Summer Analyst	2005-06-01	2005-08-01	Greater Philadelphia Area
7155765	7217413	7155765	3583012	Trade Analyst	2008-04-01	2008-06-01	Greater Philadelphia Area
7155765	7899112	7155765	3921737	Financial Control Analyst	1998-01-03	2001-01-03	
7155765	8275735	7155765	4109280	Product Manager	1994-11-13	2001-11-13	
7155765	10144222	7155765	5038847	Retirement Plan Administrator	1996-08-01	2004-08-01	
7155765	10676499	7155765	5302813	Service Center Consultant	2006-11-04	2008-11-04	
7155765	10908423	7155765	5417411	Regional Director	2000-11-04	2011-07-04	
7155765	12361213	7155765	6138200	Senior Vice President-COO Delaware Distributors	1990-12-19	1996-12-19	
7155765	12461258	7155765	6187716	Marketing Specialist	1986-01-01	2001-01-01	
7155765	13206273	7155765	6557793	Mutual Fund Accountant	1996-03-01	1998-04-01	
7155765	13334171	7155765	6620979	Accountant	2008-08-01	2014-10-28	
7155765	13334173	7155765	6620979	Senior Accountant	2008-08-01	2014-10-28	
7155765	13922868	7155765	6913719	Senior Vice President	1995-12-17	1999-09-17	
7155765	14233766	7155765	7067497	Investment Accountant II	1999-06-01	2002-06-01	
7155765	14233767	7155765	7067497	Trade Systems Analyst	1999-06-01	2002-06-01	
7155765	15034904	7155765	7464523	Internal Service Representative	2000-01-01	2001-12-01	Greater Philadelphia Area
7155765	15204507	7155765	7549475	Eastern Division Sales Manager	2014-04-01	2014-10-26	Charleston, South Carolina
7155765	15340323	7155765	7617187	Sr. Project Manager	2013-11-04		
7155765	15386295	7155765	7640300	Analyst, Fixed Income Research	2006-06-01	2007-10-01	Philadelphia, PA
7155765	15637112	7155765	7765084	Administrative Assistant II	2004-11-14	2007-10-14	
7155765	15674859	7155765	7783953	Legal and Compliance Intern	2014-05-01	2014-10-26	
7155765	15674861	7155765	7783953	Intern	2014-05-01	2014-10-26	
7155765	16251711	7155765	8069963	AVP Fund Administration	1988-12-20	1999-12-20	
7155765	16927631	7155765	8406290	Participant Service Specialist	1999-01-01	2000-07-01	
7155765	17408047	7155765	8643918	Executive Assistant	1993-03-01	2007-06-01	
7155765	17715122	7155765	8795722	Retirement Plan Administration & Recordkeeping	1996-06-18	2003-01-18	
7155765	18019998	7155765	8947604	Wholesaler	1999-12-18	2001-12-18	Philadelphia
7155765	18346327	7155765	9110165	Marketing Associate	2001-08-13	2004-07-13	
